id,businessName,website,address,address2,city,state,postal,country,Telephone,Fax,longitude,latitude,email,
, BEDWORKS-Waterworks,http://www.thebedworksofmaine.com,270 State Street,,Brewer,ME,4412,,207-989-1515,207-989-1300,,,[email],
,AB Futon,,181 Rt 22 East,,Green Brook,NJ,8812,,732-926-1123,732-926-1125,,,,
,Albees,http://www.albeebaby.com,715 Amsterdam Ave,,New York,NY,10025,,212-662-5740,212-316-4140,,,,
,Albrights Furniture,http://www.albrightsfloorcovering.com,220 Athens Highway,,Loganville,GA,30052,,770-466-1005,770-466-4933,,,,
,Alex's Furniture,http://www.alexshomefurnishings.com,19156 McGuire Road,,Perris,CA,92570,,909-730-2089,951-789-6294,,,,
,All About Kids Youth Furniture Inc.,http://www.allaboutkidsfurniture.com,3043 Washington Rd.,,McMurray,PA,15317,,724-942-4988,724-942-0584,,,,
,Baby & Beyond DBA USA Baby,,2615 George Busbee Parkway-Suite 9,,Kennesaw,GA,30144,,770-792-3942,678-550-9970,,,,
,Baby & Company,,1948 Washington Valley Road,,Martinsville,NJ,8836,,732-560-7272,732-560-8668,,,,
,Baby 2 Teen Furniture,http://www.baby2teenfurniture.com,8612 Phoenix Drive,,Manassas,VA,20110,,703-369-0299,703-369-5002,,,[email],
,Baby 2 Teen Furniture,,1340 Central Park Blvd  Suite 102,,Fredericksburg,VA,22401,,540-548-4343,540-548-4345,,,,
,Baby Basics,http://www.babybasics.com,1400-A Reisterstown Rd.,,Pikesville,MD,21208,,410-486-4100,410-486-2344,,,[email],
,Baby Furniture & More,http://www.bfandm.com,812 S Cashua Drive                     Suite D,,Florence,SC,29501,,843-661-5511,843-661-6644,,,,
,Baby Furniture Plus Kids,http://www.babyfurniturepluskids.net,116 Decker Park Road,,Columbia,SC,29206,,803-788-5880,803-788-1270,,,,
,Baby Land Inc,http://www.babylandpa.com,5542 Penn Avenue,,Pittsburg,PA,15206,,412-362-1222,412-362-1223,,,[email],
,Baby Phases,http://www.babyphases.com,3715 MacCorkle Ave SE,,Charleston,WV,25304,,304-926-6050,304-926-6051,,,,
,Baby Super & Rocker World,http://www.babysuper.com,1523 Parkmoor Avenue,,San Jose,CA,95128,,408-293-0358,408-291-5583,,,[email],
,Baby Supermart,,489 Parkway,,Broomall,PA,19008,,610-544-1107,610-544-2429,,,,
,"Baby World, Inc.",http://www.brooklynbabyworld.com,7302 15th Avenue,,Brooklyn,NY,11228,,718-331-9498,718-234-1685,,,[email],
,Babyland & Kids Rooms,http://www.babylandkc.com,318 W 79th Street,,Kansas City,MO,64114,,816-523-2229,816-361-8561,,,[email],
,"Baby's Room, Inc.",http://www.babysroomky.com,2520 Nicholasville Rd.,,Lexington,KY,40503,,859-276-4955,859-276-2954,,,[email],
,Beautiful Bedrooms,http://www.beautifulbedroomsva.com,1060 W. Mercury Blvd,,Hampton ,VA,23666,,757-838-5470,757-838-8895,,,,
,Bedding Shoppe,http://www.beddingshoppe.com,811 Route 46 East,,Parsippany,NJ,7054,,973-334-9000,973-335-7789,,,[email],
,Bedknobs & Broomsticks,http://www.bedknobsandbroomsticks.com,120 Central Avenue,,Hot Springs National Park,AR,71901,,501-609-9020,501-609-9028,,,,
,Bedroom Gallery,,1719 Rt 9 North,,Howell,NJ,7731,,732-845-9988,732-843-0077,,,,
,Bedroom Showcase,http://www.bedroom-showcase.com,111 Park Hills Plaza,,Altoona,PA,16602,,814-942-2142,814-942-4596,,,,
,Bedroom Source,,230 Glen Cove Road,,Carle Place,NY,11514,,,,,,,
,Bedroom Source,http://www.thebedroomsource.com,41 East Sunrise Hwy.,,Lindenhurst,NY,11757,,"[phone],  [phone]",[phone],,,[email],
,Bedroom World,http://www.bedroomworld.com,848 RT 70,,Brick,NJ,8701,,732-206-9777,732-363-3791,,,[email],
,Bedrooms Unlimited,http://www.bedroomsunlimited.com,2431 Crofton Lane,,Crofton,MD,21114,,410-451-8744,410-451-8746,,,[email],
,Bedrooms Unlimited,,2510 Rt 22 East,,Union,NJ,7083,,908-851-0041,908-686-4154,,,,
,Beds & Billiards,,519 Salt Tide Way,,St. Augustine,FL,32080,,904-687-4402,904-461-7265,,,,
,Beds Bunks & Lofts,http://www.bedsbunksandlofts.com,2190 Berlin Turnpike,,Newington,CT,6111,,860-436-6530,860-436-6531,,,[email],
,Behr's Superstore,http://www.behrsfurniture.com,1220 Hicksville Road,,Seaford,NY,11783,,516-541-3600,516-541-2353,,,[email],
,Bergs Baby & Teen Furniture,http://www.bergsbaby.com,27565 Chardon Road,,Willoughby Hills,OH,44092,,440-585-2374,440-516-0294,,,[email],
,Big's Bedrooms,,42 Rt 17 N,,Paramus,NJ,7652,,,,,,,
,Big's Bedrooms,http://www.bigsbedrooms.com,1966 Central Avenue,,Yonkers,NY,10710,,914-378-1360 ,914-779-1542,,,[email],
,Blacks Furniture,http://www.blacksfurniture.com,300 NC Highway 68 South,,Greensboro,NC,27409,,336-886-5011,336-886-4734,,,[email],
,Brauns Juvenile Furniture,,58 Route 59,,Monsey,NY,10952,,845-425-7444,845-425-5728,,,,
,Brook House Furniture,http://www.bhfurn.com,3144 Third Avenue,,Bronx,NY,10451,,718-585-7900,718-585-7307,,,,
,Bunks Beds & Beyond-Auburn,,6 Johnson Street,,Auburn,MA,1501,,508-832-9147,508-832-9148,,,[email],
,Buy Buy Baby,http://www.buybuybaby.com,270 Seventh Ave,,New York ,NY,10001,,917-344-1555,,,,[email],
,Carolina Kids and Teens,http://www.carolinaleather.com,8401 Glenwood Ave,,Raleigh,NC,27612,,919-571-7137,919-571-9475,,,,
,Casco Sleepworld,http://www.cascokidsfurniture.com,2418 Middle County Rd.,,Centereach,NY,11720,,631-981-8822,631-981-8829,,,[email],
,Citywide Furniture & Bed Outlet,,2375 Flatbush Ave.,,Brooklyn,NY,11234,,718-252-2005,718-252-0817,,,,
,Closic's,http://www.closicsfurniture.com,4201 Miller Road,,Wilmington,DE,19808,,302-764-7787,302-764-1101,,,[email],
,Coastal Accents,http://www.coastalaccentsnc.com,107 Ark Court,,Poplar Beach,NC,27965,,252-453-3501,252-453-3304,,,,
,Cobb Furniture,,101 W. Main Street,,Elm City,NC,27822,,252-236-4455,252-236-4920,,,,
,Cozy Furniture Solutions,http://www.cozyshowroom.com,333 Avenue X,,Brooklyn,NY,11225,,718-998-1919,718-998-9177,,,[email],
,Crib Outlet,http://www.criboutlet.com,1603 Route 22 West,,Union,NJ,7083,,908-686-6733,908-686-5331,,,,
,Crib Outlet,,4459 Amboy Road,,Staten Island,NY,10312,,718-317-5533,718-317-6117,,,,
,Crib World,http://www.cribworld.net,1751 Route 10 East,,Morris Plains,NJ,7950,,973-829-1600,973-829-0263,,,,
,Cribs Galore,http://www.cribsgalore.com,915C West Loop 281,,Longview,TX,75605,,903-759-2229,903-759-2221,,,[email],
,Cribs To Teens-PA,http://www.cribstoteens.com,308 Mall Blvd,,Monroeville ,PA,15146,,412-373-0990,412-373-9906,,,[email],
,"Cullen's Babyland, Inc.",,8424 Florida Blvd.,,Baton Rouge,LA,70806,,225-927-9478,225-927-9566,,,,
,Design Elements (DE Kids),http://www.designelementsfl.com,26251 S Tamiami Trail - Suite 13,,Bonita Springs,FL,34134,,239-947-6175,239-947-3083,,,,
,Designers Choice,http://www.catawbafurniture.com,377 HWY 70 SW,,Hickory,NC,28602,,828-324-9701,828-324-5848,,,,
,Dream On,http://www.dreamonfuton.com,299 Prospect Street,,Cambridge,MA,2139,,617-864-8000,617-864-5638,,,[email],
,Dreamworld Shops                 Paradise Furn.,,43-21 Bell Blvd.,,Bayside,NY,11361,,718-225-8072,718-631-3206,,,,
,El Bambi Juvenile Furn.,,5411 Bergenline Ave.,,West New York,NJ,7093,,201-867-7634,201-520-0143,,,,
,Factory Furniture 4 Kids,,1336 N. Pleasantburg Drive,,Greenville,SC,29607,,864-244-6670,864-297-8981,,,,
,Factory Outlet,http://www.factoryoutletkids.com,573 Boston Post Road,,Milford,CT,6460,,203-876-9553,203-876-9918,,,,
,Furniture Gallery of Craig,http://www.furnituregalleryofcraig.com,385 Ranney Street,,Craig,CO,81625,,970-824-2368,970-824-6307,,,,
,Furnitureland South,http://www.furniturelandsouth.com,5015 Harvey Road,,Jamestown,NC ,27282,,336-841-4328,336-822-3035,,,,
,G&M Interiors / What About Me,http://www.gmfurnitureoutlet.com,1466 Highway 17                  PO Box 520,,Little River,SC,29566,,843-249-2889,843-249-2038,,,,
,Gallery Home Furnishings,http://www.thegallerylogansport.com,421 E Market Street,,Logansport,IN,46947,,574-753-6397,574-753-6398,,,,
,Glazier's Furniture-,http://www.glaziersfurnitureandbedding.com,159-61 Hamilton St.,,Allentown,PA,18101,,610-432-0409,,,,[email],
,Gorees Furniture Express,http://www.goreesfurniture.com,3797 A1 Highway 169,,Opelika,AL,36804,,334-742-0607,334-742-0774,,,,
,Grand Furniture Discount,http://www.grandfurniture.com,1301-Baker Road,,Virginia Beach,VA,23455,,757-460-3800,757-464-5921,,,,
,H. A. White Furniture,,1330 Kenmore Ave.,,Buffalo,NY,14216,,716-875-3333,716-877-5060,,,,
,Hardee's Furniture,,4603 Highway 301 South,,Rocky Mount,NC,27803,,252-977-2325,252-977-2326,,,,
,Home Space Design,http://www.homespacedesigncenter.com,13412 Bavarian Drive,,San Diego,CA,92129,,619-840-0416,619-934-0294,,,,
,Homemakers,http://www.homemakersfurn.com,10215 Douglas Ave.,,Des Moise/  Urbandale  ,IA ,50322,,515-276-2772,515-334-2614,,,,
,Huck Finn's Warehouse & More,http://www.huckfinnsfurniturewarehouse.com,25 Erie Blvd,,Albany,NY,12204,,518-465-3373  ,518-465-4850,,,,
,Indoors and Outdoors,,8020-B Queenair Dr,,Gaithersburg,MD,20879,,240-243-0294,240-243-0298,,,,
,J D Kinders Furniture,,2730 Manchester Expressway,,Columbus,GA,31904,,706-576-6717,706-576-6722,,,http://www.kinders-col.com,
,Just For Kids Furniture-Lancaster,http://www.justforkidsonline.us,2060 Bennet Avenue,,Lancaster,PA,17601,,"[phone], [phone]",[phone],,,,
,Just Kids Furniture,http://www.justkidsfurniture.com,1422 Camden HIghway,,Sumter,SC,29153,,803-469-9060 ,803-469-9061,,,,under construction
,Juvenile Sales,,394 R Elm Street,,Gardner,MA,1440,,978-632-0805,978-632-7942,,,,
,Karl's Furniture,http://www.karlsbaby.com,724 Chestnut Street,,Philadelphia,PA,19106,,215-627-2514,215-627-0154,,,[email],
,Keystone Furniutre Gallery,http://www.keystonefurniture.com,962 Lycoming Mall Drive,,Muncy ,PA,17756,,570-326-1589,570-546-7231,,,[email],
,Kid Dy No Mite,http://www.kidynotmite.com,1915 86th Street,,Brooklyn,NY,11214,,718-265-1197,718-265-1218,,,[email],
,Kiddie World-NJ,http://www.kiddieworldonline.com,65 Rt 17 S,,Hasbrouck Heights,NJ,7604,,201-727-1811,201-727-1020,,,,
,Kids Furniture,,813 Florida Street,,Manderville,LA,70448,,985-624-8505,985-624-8605,,,,
,Kids Kastle (Family Furniture),http://www.kidskastle.biz,3771 E Pikes Peak Ave,,Colorado Springs,CO,80909,,719-570-7744 ,719-570-7888,,,,
,Kids N Kribs,http://www.kidsnkribs.com,112 N Wayne,,Wayne ,PA,19087,,610-687-5437,610-687-9271,,,[email],
,Kid's Palace,,279 Main Street,,Paterson,NJ,7505,,973-523-6893,973-523-5946,,,,
,"Kids Quarters, Inc.",,475 West State Road #436,,Altamonte Springs,FL,32714,,407-865-9555,407-865-6162,,,,
,"Kids Quarters, Inc.",http://www.kidsquartersonline.com, 9741 S Orange Blossom Trail,,Orlando,FL,32837,,407-888-2252,407-447-4443,,,[email],
,"Kids Quarters, Inc.",,10127 E Adamo Drive,,Tampa,FL,33619,,813-663-0051,813-663-0072,,,,
,Kids Room-Nevada,http://www.kidsroomlasvegas.com,2101 S Rainbow Blvd.,,Las Vegas,NV,89146,,702-367-4422,702-368-4450,,,[email],
,Kidsland -CA,http://www.kidslandusa.com,3807 Wilshire Blvd.,,Los Angeles,CA,90010,,213-487-9090,213-487-2848,,,[email],
,Kidxpress,,1699 Bethlehem Pike,,Hatfield,PA,19440,,215-997-8864,215-997-8861,,,,
,Kidz Store & Home Décor,,5425 SPID Suite # 114,,Corpus Christi,TX,78411,,361-993-0405,361-991-2404,,,,
,Kountry Keepsakes,,514 Robert C Byrd Drive,,Sophia,WV,25921,,304-683-2004,,,,,
,La Casa Del Bebe,,171-21 Hillside Ave.,,Jamaica,NY,11432,,718-658-9111,718-658-6311,,,,
,La Ideal Baby Store,,1143 W Flager Street,,Miami,FL,33130,,786-331-7991,,,,,
,Lakeland Baby & Teen Furn.,,770 Route 23,,Wayne,NJ,7470,,"[phone], [phone]",[phone],,,,
,Legacy Kids,,3250 Washburn Way,,Klamath Falls,OR,97601,,541-882-3217,541-882-3019,,,[email],
,Light Parker Furniture,http://www.lightparker.com,100 Fayette Street,,Conshohocken,PA,19428,,610-828-1875,610-828-9689,,,[email],Berg not listed on Site
,Lion Tots & Teens,http://www.liontotsandteens.com,1820 St. Georges Ave.,,Rahway,NJ,7065,,732-574-9222,732-574-9797,,,[email],
,Lonestar Baby & Kids,http://www.shoplonestarbaby.com,9380 Prestmont Place,,Frisco,TX,75035,,972-335-6310,972-335-5366,,,,
,Lott Furniture,,127 South Railroad Ave,,Brookhaven,MS,9601,,601-833-6231,601-833-8648,,,,
,"Lullabye Shop, Inc.",http://www.lullabyeshop.com,2144 W. Wisconsin Ave,,Appleton,WI,54914,,920-734-9332,920-734-6546,,,[email],
,M. Katz & Sons Inc.,http://www.katzfurniture.com,146 Essex Street,,New York,NY,10002,,212-677-1088,212-979-0902,,,[email],
,M. Kay Furn.,http://www.mkayfurniture.com,11 Frank Rogers Blvd.N.,,Harrison,NJ,7029,,973-483-1132,973-483-7005,,,,
,Mattress Cowboys,http://www.mattresscowboy.com,259 Route 18,,East Brunswick,NJ,8816,,732-613-0884,732-238-1441,,,,
,Mitchell's,,509 E Holland Ave,,Alpine,TX,79830,,432-837-0070,432-837-1995,,,,
,Mommy & Me,http://www.mommyandmechildrensboutique.com,384 Main Street,,Berlin,CT,6037,,860-828-2907,860-828-6340,,,,
,Morgan Jackson- Elegant Imports,,354 Front Street,,Staten Island,NY,10304,,718-524-0100,718-524-0017,,,,
,Mother Goose,,18243 Forest Road,,Lynchburg,VA ,24502,,434-455-3036,434-455-3032,,,,
,Mt. Vernon Sleep Source,http://www.mtvernonsleep.com,3500 Plank Road   Suite E,,Fredericksburg,VA,22407,,540-786-2777,540-786-6955,,,,
,Muebleria Central,,Mu-Ce Services   840 Hawkins Blvd.Suite A-13,,El Paso,TX,79915,,915-772-0888,915-772-1617,,,,
,My Baby's Crib,http://www.mybabyscrib.net,4807 US Highway Route 9 North,,Howell,NJ,7731,,732-364-3440,732-364-3495,,,[email],
,My Space Kids ,http://www.myspacekidsfurniture.com,401 N. Central Ave,,Glendale,CA,91203,,818-246-5437,818-246-5438,,,,
,Newman Furniture,,128 North 2nd Avenue,,Durant,OK,74701,,580-924-0679,580-924-0679,,,,
,Paraiso Infantil,http://www.elparaisoinfantil.com,Calle Georgetti # 54,,Caguas,PR,725,,787-743-7279,787-286-5588,,,[email],
,Pippin McGee Children's Furniture,http://www.pippinmcgee.com,2011 W Pinhook Road,,Lafayette,LA,70508,,337-266-8008,337-234-3844,,,[email],
,Rock-A-Bye Baby,,2609 North 7th Street,,West Monroe,LA,71291,,318-396-7111,318-397-0808,,,,
,Room to Grow-CO,,2564 Dutch Court,,Lafayette,CO,80026,,303-604-0111,303-604-0123,,,,
,Room to Grow-OHIO,http://www.roomtogrow.net,8110 Montgomery Road,,Cincinnati,OH,45236,,513-984-3113,513-984-3384,,,,
,Rooms to Grow-RI,http://www.roomstogrow.com,117 Chestnut Street,,Warwick,RI,2888,,401-467-2990,401-941-2560,,,[email],
,Roomz 4 Kidz & Teenz,http://www.rooms4kids.net,1302 North Rand Rd.,,Arlington Heights,IL,60004,,847-259-5200,847-253-8192,,,[email],
,Roxco Furniture,http://www.roxcofurniture.com,1180 Northcrest Drive,,Crescent City,CA,95531,,707-456-1456,707-464-2459,,,,
,Ruby & Quiri,http://www.randq.com,307 N Comrie Ave,,Johnstown,NY,12095,,518-725-5188,518-736-3555,,,[email],
,San Gar Furniture,http://www.sanchezgarza.com,285 Colorado Street,,Eagle Pass,TX,78852,,830-773-9556,830-773-7208,,,,
,Schneider's Juvenile,http://www.schneidersbaby.com,41 W 25th Street,,New York,NY,10010,,212-228-3540,212-260-8740,,,,
,Seeds A Baby & Kids Boutique,,408 Laureltowne,,Laurel,DE,19956,,302-875-2909,302-875-2923,,,,
,Sherwoods For Kids,http://www.sherwoodsforkids.com,20 South 3rd Street,,Easton,PA,18042,,610-253-2717,610-258-1333,,,[email],
,Simon's,http://www.simonsbabyfurniture.com,3400 Monroe Avenue,,Rochester,NY,14618,,585-264-9250,585-264-9251,,,,
,Sleep Source                 Jessica's Waterbed,,4020 Medina Road,,Fairlawn,OH,44333,,330-670-9111,330-670-9116,,,,
,Spencer Furniture,http://www.spencerfurniture.com,6 West Street,,Spencer ,MA,1562,,508-885-3678,508-885-5766,,,,
,Steve & Jerry's Furniture,http://www.steveandjerrysfurniture.com,744 S. Federal Highway,,Stuart,FL,34994,,772-286-7460,772-286-9743,,,,
,Sue Konns Inc. (SUKON),http://www.sukons.com,135-21 Crossbay Blvd.,,Ozone Park,NY,11417,,718-641-2828,718-641-2044,,,,
,Suite Dreams-IOWA,,9351 Swanson Blvd,,Clive,IA ,50325,,515-223-2337,515-223-4073,,,,
,Sweet Dreams Baby Boutique,http://www.sweetdreamsbaby.com,23551 Lorain Road,,North Olmstead,OH,44070,,440-734-2229,440-734-2224,,,,
,Things for Kids                    (La Casa Del Bebe),,222 North Avenue,,New Rochelle,NY,10801,,914-712-9810,914-712-9812,,,,
,Thornton's Home Furnishings,,891 Highway 51 South,,Covington,TN,38019,,901-476-8632,901-476-4595,,,,
,Thyme Worn Treasures,http://www.hemlockhideaway.com,30 N. Main Street,,Rice Lake,WI,54868,,715-736-0233,715-736-0235,,,[email],
,Tot to Teen Furniture,http://www.totstoteen.com,269 Route 211 East,,Middletown,NY,10940,,845-342-0063,845-342-4443,,,,
,Tot To Teen Village,http://www.tottoteenvillage.com,229 W. Kilgore Road,,Kalamazoo,MI,49002,,269-381-7800,269-381-7803,,,,
,Totally Kids-MN,,7876 Portland Ave S,,Bloomington,MN,55420,,952-881-2425,612-869-1126,,,,
,Trappings Home Collection,http://www.trappingsinc.com,10801 Vista Sorrento Parkway,,San Diego,CA,92121,,858-202-0043,858-202-0114,,,,
,Unpainted Furniture,http://www.unpaintedfurniturecenter.com,12111 W. Markham,,Little Rock,AR,72211,,501-224-5270,501-224-1136,,,,
,Unpainted Furniture,,1890N Germantown Parkway-Suite 101,,Cordova,TN,38016,,901-753-2007,901-309-2526,,,,
,Urbanism Too,,660 W 17th Street,,Costa Mesa,CA,92627,,949-645-4459,949-515-1913,,,,
,USA  Baby-Austin,,4477 S Lamar Blvd.,,Austin,TX,78745,,512-899-8444,512-899-8250,,,,
,USA Baby-Battle Creek-Meyers,,72 North Avenue,,Battle Creek,MI,49017,,269-963-2768,269-963-6552,,,,
,USA Baby-Brookfield,,15740W Capitol Drive,,Brookfield,WI,53005,,262-783-7774,262-783-7775,,,,
,USA BABY-Burbank,,3800 West Magnolia Blvd.,,Burbank,CA,91505,,818-557-7781,818-450-0444,,,,
,USA Baby-Capistrano ,,31896 Plaza Drive,,San Juan Capistrano,CA,92675,,949-248-4960,949-248-4965,,,,
,USA Baby-Charlotte,,5033 A South Blvd.,,Charlotte,NC,28210,,704-521-4999,704-521-9033,,,,
,USA Baby-Cherry Hill,,1865  East Route 70,,Cherry Hill,NJ,8003,,856-874-0140,856-874-1534,,,,
,USA Baby-Clovis,,786 West Shaw Ave,,Clovis,CA,93612,,559-298-7744,559-272-2235,,,,
,USA Baby-Grand Rapids-Emdin's,,2885 Lake Eastbrook Blvd SE,,Grand Rapids,MI,49512,,616-940-1800,616-940-1756,,,,
,USA Baby-Greenville,,3620 Pelham Road     Unit #1,,Greenville,SC,29615,,864-527-7900,864-527-7905,,,,
,USA Baby-Hollywood-Child Space,,4923 Sheridan Road,,Hollywood,FL,33021,,954-985-6464,954-985-8856,,,,
,USA Baby-Honolulu,,345 N Nimitz Highway,,Honolulu,HI,96817,,808-585-6909,808-585-6910,,,,
,USA Baby-Houston,,2222 FM 1960 W,,Houston,TX,77090,,281-444-4002,,,,,
,USA Baby-Huntington,,1960 County Line Rd.,,Huntingdon Valley,PA,19006,,215-355-6644,215-357-7217,,,,
,USA Baby-Indianapolis-Child Space,,8366 Castleton Corner Dr.,,Indianapolis,IN,46250,,317-595-8540,317-284-0175,,,,
,USA Baby-Jacksonville,,9222 Arlington Expressway,,Jacksonville,FL,32225,,904-724-8802,904-724-8809,,,,
,USA Baby-Kansas,,7275 W 105th Street,,Overland Park,KS,66212,,913-962-1503,913-312-7392,,,,
,USA Baby-Louisville,,9902 Linn Station Rd. ,,Louisville,KY,40223,,502-425-1811,502-425-1012,,,,
,USA Baby-Madison,,602 Westgate Mall,,Madison,WI,53711,,608-274-3334,608-274-3364,,,,
,USA Baby-Ohio,,3854-B Paxton Ave,,Cincinnati,OH,45209,,513-794-8900,513-794-8902,,,,
,USA Baby-Orlando,,969 Sand Lake Road,,Orlando,FL,32809,,407-240-7801,407-264-8517,,,,
,USA Baby-Pittsburgh,,2257 Babcock Boulevard,,Pittsburgh,PA,15237,,412-821-7100,412-821-1929,,,,
,USA Baby-PR,,Avienda Chardon #210,,San Juan,PR,918,,787-758-0636,787-764-1274,,,,
,USA Baby-Rattles to Tattles,,9523 Westheimer,,Houston,TX,77063,,713-532-9191,281-444-5554,,,,
,USA Baby-Richfield-Child Space,,515 West 77th Street,,Richfield,MN,55423,,612-798-0055,612-798-0057,,,,
,USA Baby-Riverside,,9901 Indiana Ave.  #109,,Riverside,CA,92503,,909-352-9025,909-352-9014,,,,
,USA Baby-Taylor-The Baby's Room,,25911 Northline Com. Dr.  Suite 310,,Taylor,MI,48180,,734-946-7724,734-946-7753,,,,
,USA Baby-Waipahu,,94-050- Farrington Highway,,Waipahu,HI,96797,,808-671-2242,808-678-3383,,,,
,Westrich Home Furnishings,http://www.westrichfurniture.com,1105 Elida Avenue,,Delphos,OH,45833,,419-695-6045,419-695-9610,,,[email],
,Wilcoxsons Kids Place,,311 South Church Street-Suite E,,Jonesboro,AR,72401,,870-336-4120,870-336-4121,,,,
,Woodland Wholesale,,133 Grady Street              PO Box 66,,Woodland,MS,39776,,662-456-4315,662-456-4796,,,,
,Young American Furniture,,1023 North Texas Blvd. - Suite 7,,Weslaco,TX,78596,,956-968-5014,877-568-6321,,,,
